congress,chamber,rollnumber,date,session,clerk_rollnumber,yea_count,nay_count,nominate_mid_1,nominate_mid_2,nominate_spread_1,nominate_spread_2,nominate_log_likelihood,bill_number,vote_result,vote_desc,vote_question,dtl_desc
119,House,198,2025-07-17,1,199,294,134,0.098,-0.995,-0.351,-0.814,-96.097,HR3633,Passed,CLARITY Act,On Passage,
119,House,199,2025-07-17,1,200,308,122,-0.588,0.809,-0.264,-0.396,-143.809,S1582,Passed,GENIUS Act,On Passage,
119,House,200,2025-07-17,1,201,219,210,-0.031,0.59,-0.384,-0.01,-10.009,HR1919,Passed,Anti-CBDC Surveillance State Act,On Passage,
119,House,201,2025-07-17,1,202,218,211,0.028,0.13,-0.714,0.146,-0.269,HRES590,Passed,"Relating to consideration of the Senate amendment to the bill (H.R. 4) to rescind certain budget authority proposed to be rescinded in special messages transmitted to the Congress by the President on June 3, 2025, in accordance with section 1012(a) of the Congressional Budget and Impoundment Control Act of 1974",On Ordering the Previous Question,
119,House,202,2025-07-18,1,203,216,213,0.153,-0.116,-0.717,-0.237,-5.457,HRES590,Passed,"Relating to consideration of the Senate amendment to the bill (H.R. 4) to rescind certain budget authority proposed to be rescinded in special messages transmitted to the Congress by the President on June 3, 2025, in accordance with section 1012(a) of the Congressional Budget and Impoundment Control Act of 1974",On Agreeing to the Resolution,
119,House,203,2025-07-18,1,204,63,365,0.346,-0.544,-0.413,1.405,-52.131,HR4016,Failed,,On Agreeing to the Amendment,
119,House,204,2025-07-18,1,205,6,421,0.0,0.0,0.0,0.0,0.0,HR4016,Failed,,On Agreeing to the Amendment,
119,House,205,2025-07-18,1,206,104,326,0.167,-0.88,-0.247,0.559,-99.88,HR4016,Failed,,On Agreeing to the Amendment,
119,House,206,2025-07-18,1,207,6,422,0.0,0.0,0.0,0.0,0.0,HR4016,Failed,,On Agreeing to the Amendment,
119,House,207,2025-07-18,1,208,30,400,0.362,-0.653,-0.306,1.587,-38.329,HR4016,Failed,,On Agreeing to the Amendment,
119,House,208,2025-07-18,1,209,76,353,0.04,-0.858,-0.34,1.327,-82.415,HR4016,Failed,,On Agreeing to the Amendment,
119,House,209,2025-07-18,1,210,76,355,0.103,-0.7,-0.266,1.148,-83.628,HR4016,Failed,,On Agreeing to the Amendment,
119,House,210,2025-07-18,1,211,211,219,0.028,0.13,0.714,-0.146,-0.269,HR4016,Failed,"Department of Defense Appropriations Act, 2026",On Motion to Recommit,
119,House,211,2025-07-18,1,212,221,209,-0.207,0.627,-0.521,-1.174,-17.491,HR4016,Passed,"Department of Defense Appropriations Act, 2026",On Passage,
119,House,212,2025-07-21,1,213,278,121,0.178,-0.98,-0.211,-0.573,-104.71,HR3095,Passed,"To direct the United States Postal Service to designate single, unique ZIP Codes for certain communities, and for other purposes","On Motion to Suspend the Rules and Pass, as Amended",
119,House,213,2025-07-21,1,214,387,12,-0.437,-0.899,-0.053,-1.878,-30.024,HR3351,Passed,Improving Access to Small Business Information Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,214,2025-07-22,1,215,410,1,0.0,0.0,0.0,0.0,0.0,HR3937,Passed,Wabeno Economic Development Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,215,2025-07-22,1,216,360,57,0.611,-0.792,0.953,-0.331,-60.786,HR1917,Passed,Great Lakes Mass Marking Program Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,216,2025-07-23,1,217,381,31,0.47,-0.648,0.584,-1.799,-42.111,HR3357,Passed,Enhancing Multi-Class Share Disclosures Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,217,2025-07-23,1,218,399,12,0.561,-0.659,0.35,-1.543,-15.467,HR4275,Passed,Coast Guard Authorization Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,218,2025-09-02,1,219,395,20,-0.358,-0.67,-0.338,-1.53,-21.031,HR4216,Passed,Made-in-America Defense Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,219,2025-09-02,1,220,407,4,0.0,0.0,0.0,0.0,0.0,HR747,Passed,Stop Chinese Fentanyl Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,220,2025-09-03,1,221,212,209,0.028,0.129,-0.714,0.147,-0.269,HRES672,Passed,"Providing for consideration of the bill H.R. 4553 the Energy and Water Development and Related Agencies Appropriations Act, 2026; providing for consideration of the joint resolutions H.J. Res. 104, H.J. Res. 105, and H.J. Res. 106; and for other purposes",On Ordering the Previous Question,
119,House,221,2025-09-03,1,222,212,208,0.027,0.119,-0.714,0.15,-0.26,HRES672,Passed,"Providing for consideration of the bill H.R. 4553 the Energy and Water Development and Related Agencies Appropriations Act, 2026; providing for consideration of the joint resolutions H.J. Res. 104, H.J. Res. 105, and H.J. Res. 106; and for other purposes",On Agreeing to the Resolution,
119,House,222,2025-09-03,1,223,215,207,-0.036,-0.679,0.694,-0.794,-14.792,HRES539,Passed,Censuring Representative LaMonica McIver and removing her from the Committee on Homeland Security.,On Motion to Table,
119,House,223,2025-09-03,1,224,211,208,0.092,0.135,-0.689,-0.463,-1.612,HJRES104,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to “Miles City Field Office Record of Decision and Approved Resource Management Plan Amendment”",On Passage,
119,House,224,2025-09-03,1,225,215,210,0.091,0.135,-0.689,-0.463,-1.627,HJRES106,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to “Central Yukon Record of Decision and Approved Resource Management Plan”",On Passage,
119,House,225,2025-09-03,1,226,215,211,0.091,0.135,-0.689,-0.463,-1.627,HJRES105,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to “North Dakota Field Office Record of Decision and Approved Resource Management Plan”",On Passage,
119,House,226,2025-09-03,1,227,195,235,0.284,-0.042,-0.285,-0.161,-52.071,HR4553,Failed,,On Agreeing to the Amendment,
119,House,227,2025-09-03,1,228,143,285,0.088,-0.996,-0.442,0.758,-81.633,HR4553,Failed,,On Agreeing to the Amendment,
119,House,228,2025-09-03,1,229,77,347,0.197,-0.702,-0.243,0.808,-81.001,HR4553,Failed,,On Agreeing to the Amendment,
119,House,229,2025-09-03,1,230,140,286,0.178,-0.597,-0.304,0.623,-84.293,HR4553,Failed,,On Agreeing to the Amendment,
119,House,230,2025-09-03,1,231,120,306,0.122,-0.821,-0.227,0.514,-105.066,HR4553,Failed,,On Agreeing to the Amendment,
119,House,231,2025-09-03,1,232,124,303,0.249,-0.969,-0.308,0.38,-94.224,HR4553,Failed,,On Agreeing to the Amendment,
119,House,232,2025-09-03,1,233,127,299,0.226,-0.699,-0.248,0.428,-94.859,HR4553,Failed,,On Agreeing to the Amendment,
119,House,233,2025-09-03,1,234,120,307,0.107,-0.994,-0.263,0.522,-101.097,HR4553,Failed,,On Agreeing to the Amendment,
119,House,234,2025-09-04,1,235,120,302,0.274,-0.955,-0.35,0.421,-88.576,HR4553,Failed,,On Agreeing to the Amendment,
119,House,235,2025-09-04,1,236,127,297,0.462,0.035,-0.276,0.318,-82.3,HR4553,Failed,,On Agreeing to the Amendment,
119,House,236,2025-09-04,1,237,76,351,-0.055,-0.998,-0.255,1.003,-95.591,HR4553,Failed,,On Agreeing to the Amendment,
119,House,237,2025-09-04,1,238,209,218,0.028,0.129,0.714,-0.147,-0.269,HR4553,Failed,"Energy and Water Development and Related Agencies Appropriations Act, 2026",On Motion to Recommit,
119,House,238,2025-09-04,1,239,214,213,-0.163,0.987,-0.583,-0.909,-14.3,HR4553,Passed,"Energy and Water Development and Related Agencies Appropriations Act, 2026",On Passage,
119,House,239,2025-09-08,1,240,397,1,0.0,0.0,0.0,0.0,0.0,HR3424,Passed,SPACE Act,On Motion to Suspend the Rules and Pass,
119,House,240,2025-09-08,1,241,402,0,0.0,0.0,0.0,0.0,0.0,HR3425,Passed,POST Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,241,2025-09-09,1,242,213,207,0.028,0.129,-0.714,0.148,-0.269,HRES682,Passed,"Providing for consideration of the bill (H.R. 3838) Streamlining Procurement for Effective Execution and Delivery and National Defense Authorization Act for FY 2026, and providing for consideration of the bill (H.R. 3486) Stop Illegal Entry Act, and for other purposes",On Ordering the Previous Question,
119,House,242,2025-09-09,1,243,210,207,-0.03,-0.848,-0.668,0.377,-5.68,HRES682,Passed,"Providing for consideration of the bill (H.R. 3838) Streamlining Procurement for Effective Execution and Delivery and National Defense Authorization Act for FY 2026, and providing for consideration of the bill (H.R. 3486) Stop Illegal Entry Act, and for other purposes",On Agreeing to the Resolution,
119,House,243,2025-09-10,1,244,261,167,-0.299,0.954,0.271,0.903,-106.109,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,244,2025-09-10,1,245,221,210,0.035,0.07,-0.534,-1.147,-8.819,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,245,2025-09-10,1,246,221,207,0.385,-0.923,-0.551,-0.962,-23.55,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,246,2025-09-10,1,247,227,201,-0.181,0.388,-0.628,-0.816,-15.788,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,247,2025-09-10,1,248,221,210,0.035,0.07,-0.534,-1.147,-8.817,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,248,2025-09-10,1,249,219,209,0.012,0.14,-0.555,-1.088,-6.996,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,249,2025-09-10,1,250,209,224,0.32,-0.947,-0.272,-0.207,-54.619,HR3838,Failed,,On Agreeing to the Amendment,
119,House,250,2025-09-10,1,251,224,208,-0.005,0.149,-0.533,-1.241,-16.008,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,251,2025-09-10,1,252,228,205,-0.284,0.959,-0.475,-0.592,-25.134,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,252,2025-09-10,1,253,222,210,-0.071,0.402,-0.307,-0.436,-19.323,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,253,2025-09-10,1,254,194,236,0.289,-0.637,-0.196,-0.099,-85.95,HR3838,Failed,,On Agreeing to the Amendment,
119,House,254,2025-09-10,1,255,60,372,0.015,-0.907,-0.333,1.49,-75.742,HR3838,Failed,,On Agreeing to the Amendment,
119,House,255,2025-09-10,1,256,60,370,0.171,-0.698,-0.263,1.168,-68.178,HR3838,Failed,,On Agreeing to the Amendment,
119,House,256,2025-09-10,1,257,9,422,0.0,0.0,0.0,0.0,0.0,HR3838,Failed,,On Agreeing to the Amendment,
119,House,257,2025-09-10,1,258,219,211,-0.067,-0.24,-0.604,0.928,-8.095,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,258,2025-09-10,1,259,200,228,0.519,-0.855,-0.5,-0.786,-44.015,HR3838,Failed,,On Agreeing to the Amendment,
119,House,259,2025-09-10,1,260,430,3,0.0,0.0,0.0,0.0,0.0,HR3838,Agreed to,,On Agreeing to the Amendment,
119,House,260,2025-09-10,1,261,208,219,-0.068,-0.154,0.713,-0.404,-4.281,HR3838,Failed,Streamlining Procurement for Effective Execution and Delivery and National Defense Authorization Act for Fiscal Year 2026,On Motion to Recommit,
119,House,261,2025-09-10,1,262,231,196,-0.387,0.846,-0.604,-1.237,-42.78,HR3838,Passed,Streamlining Procurement for Effective Execution and Delivery and National Defense Authorization Act for Fiscal Year 2026,On Passage,
119,House,262,2025-09-11,1,263,211,213,0.088,0.801,1.066,0.214,-8.008,HR3944,Failed,"Military Construction, Veterans Affairs, and Related Agencies Appropriations Act, 2026",On Motion to Instruct Conferees,
119,House,263,2025-09-11,1,264,226,197,-0.104,0.18,-0.535,-1.142,-16.168,HR3486,Passed,Stop Illegal Entry Act,On Passage,
119,House,264,2025-09-15,1,265,200,198,-0.101,0.995,-0.779,-0.9,-9.568,HJRES117,Passed,"Relating to a national emergency by the President on July 30, 2025",On Motion to Table the Motion to Discharge Committee,
119,House,265,2025-09-15,1,266,371,21,0.888,0.46,0.906,-0.886,-29.296,HR3400,Passed,TRAVEL Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,266,2025-09-16,1,267,213,207,0.028,0.129,-0.714,0.15,-0.269,HRES707,Passed,"Providing for consideration of the bills H.R. 4922, H.R. 5143, H.R. 5140, H.R. 5125, H.R. 1047, H.R. 3015, and H.R. 3062; and for other purposes",On Ordering the Previous Question,
119,House,267,2025-09-16,1,268,213,211,-0.067,0.998,-0.422,-0.42,-14.479,HRES707,Passed,"Providing for consideration of the bills H.R. 4922, H.R. 5143, H.R. 5140, H.R. 5125, H.R. 1047, H.R. 3015, and H.R. 3062; and for other purposes",On Agreeing to the Resolution,
119,House,268,2025-09-16,1,269,413,0,0.0,0.0,0.0,0.0,0.0,HR2721,Passed,Honoring our Heroes Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,269,2025-09-16,1,270,240,179,-0.398,0.917,-0.537,-0.687,-52.122,HR4922,Passed,DC CRIMES Act,On Passage,
119,House,270,2025-09-16,1,271,225,203,-0.277,0.849,-0.611,-0.9,-16.84,HR5140,Passed,To lower the age at which a minor may be tried as an adult for certain criminal offenses in the District of Columbia to 14 years of age,On Passage,
119,House,271,2025-09-17,1,272,213,207,0.028,0.128,-0.714,0.149,-0.268,HRES722,Passed,"Providing for consideration of the bill (H.R. 5371) Continuing Appropriations and Extensions Act, 2026; providing for consideration of the resolution (H. Res. 719) honoring the life and legacy of Charles “Charlie” James Kirk; and for other purposes",On Ordering the Previous Question,
119,House,272,2025-09-17,1,273,216,210,0.028,0.128,-0.714,0.149,-0.268,HRES722,Passed,"Providing for consideration of the bill (H.R. 5371) Continuing Appropriations and Extensions Act, 2026; providing for consideration of the resolution (H. Res. 719) honoring the life and legacy of Charles “Charlie” James Kirk; and for other purposes",On Agreeing to the Resolution,
119,House,273,2025-09-17,1,274,218,211,0.028,0.13,-0.714,0.151,-0.269,HR5125,Passed,District of Columbia Judicial Nominations Reform Act,On Passage,
119,House,274,2025-09-17,1,275,245,182,-0.244,0.237,-0.642,-0.74,-36.389,HR5143,Passed,District of Columbia Policing Protection Act,On Passage,
119,House,275,2025-09-17,1,276,214,213,-0.014,0.955,0.301,0.199,-24.29,HRES713,Passed,Censuring Representative Ilhan Omar of Minnesota and removing her from the Committee on Education and Workforce and the Committee on the Budget,On Motion to Table,
119,House,276,2025-09-18,1,277,224,203,0.012,-0.038,-0.54,-1.148,-16.486,HR3062,Passed,Promoting Cross-border Energy Infrastructure Act,On Passage,
119,House,277,2025-09-18,1,278,217,209,0.122,-0.013,-0.533,-1.328,-16.65,HR3015,Passed,National Coal Council Reestablishment Act,On Passage,
119,House,278,2025-09-18,1,279,216,206,-0.027,0.139,-0.542,-1.099,-11.927,HR1047,Passed,GRID Power Act,On Passage,
119,House,279,2025-09-19,1,280,210,218,0.028,0.13,0.714,-0.15,-0.27,HR5371,Failed,"Continuing Appropriations and Extensions Act, 2026",On Motion to Recommit,
119,House,280,2025-09-19,1,281,217,212,-0.197,0.98,-0.629,-0.904,-10.863,HR5371,Passed,"Continuing Appropriations and Extensions Act, 2026",On Passage,
119,House,281,2025-09-19,1,282,310,58,-0.462,0.887,-0.392,-0.089,-71.547,HRES719,Passed,Honoring the life and legacy of Charles “Charlie” James Kirk,On Agreeing to the Resolution,
119,House,282,2025-11-12,1,283,216,213,0.028,0.13,-0.714,0.151,-0.27,HRES873,Passed,"Providing for consideration of the Senate amendment to the bill (H.R. 5371) making continuing appropriations and extensions for fiscal year 2026, and for other purposes",On Ordering the Previous Question,
119,House,283,2025-11-12,1,284,213,209,0.028,0.131,-0.714,0.151,-0.269,HRES873,Passed,"Providing for consideration of the Senate amendment to the bill (H.R. 5371) making continuing appropriations and extensions for fiscal year 2026, and for other purposes",On Agreeing to the Resolution,
119,House,284,2025-11-12,1,285,222,209,-0.26,0.787,-0.558,-1.048,-17.106,HR5371,Passed,"Continuing Appropriations and Extensions Act, 2026",On Motion to Concur in the Senate Amendment,
119,House,285,2025-11-17,1,286,400,15,0.364,-0.883,0.325,-1.573,-23.808,HR1608,Passed,Department of Homeland Security Vehicular Terrorism Prevention and Mitigation Act,"On Motion to Suspend the Rules and Pass, as Amended",
119,House,286,2025-11-17,1,287,402,8,0.0,0.0,0.0,0.0,0.0,HR2659,Passed,Strengthening Cyber Resilience Against State-Sponsored Threats Act,On Motion to Suspend the Rules and Pass,
119,House,287,2025-11-17,1,288,206,211,-0.069,0.301,0.695,0.396,-2.96,HRES878,Failed,Disapproving the behavior of Representative Jesus G. “Chuy” Garcia of Illinois,On Motion to Table,
119,House,288,2025-11-18,1,289,427,1,0.0,0.0,0.0,0.0,0.0,HR4405,Passed,Epstein Files Transparency Act,On Motion to Suspend the Rules and Pass,
119,House,289,2025-11-18,1,290,217,211,0.028,0.131,-0.713,0.153,-0.269,HRES879,Passed,"Providing for consideration of the joint resolutions S.J. Res. 80, H.J. Res. 130, and H.J. Res. 131; providing for consideration of the concurrent resolution H. Con. Res. 58; providing for consideration of the bills H.R. 1949, H.R. 3109, H.R. 5107, and H.R. 5214; and for other purposes",On Ordering the Previous Question,
119,House,290,2025-11-18,1,291,217,210,-0.001,-0.005,-0.344,-0.0,-8.339,HRES879,Passed,"Providing for consideration of the joint resolutions S.J. Res. 80, H.J. Res. 130, and H.J. Res. 131; providing for consideration of the concurrent resolution H. Con. Res. 58; providing for consideration of the bills H.R. 1949, H.R. 3109, H.R. 5107, and H.R. 5214; and for other purposes",On Agreeing to the Resolution,
119,House,291,2025-11-18,1,292,236,183,-0.132,-0.633,-0.417,-0.199,-46.05,HRES878,Passed,Disapproving the behavior of Representative Jesus G. “Chuy” Garcia of Illinois,On Agreeing to the Resolution,
119,House,292,2025-11-18,1,293,213,214,-0.044,0.999,0.37,0.266,-13.422,HRES888,Failed,Censuring and condemning Delegate Stacey Plaskett and removing her from the House Permanent Select Committee on Intelligence for conduct that reflects discreditably on the House of Representatives for colluding with convicted felony sex offender Jeffrey Epstein during a congressional hearing,On Motion to Refer,
119,House,293,2025-11-18,1,294,214,212,0.09,0.138,-0.689,-0.461,-1.626,HJRES130,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to “Buffalo Field Office Record of Decision and Approved Resource Management Plan Amendment”",On Passage,
119,House,294,2025-11-18,1,295,217,209,0.173,-0.281,-0.571,-1.077,-9.815,HJRES131,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to “Coastal Plain Oil and Gas Leasing Program Record of Decision”",On Passage,
119,House,295,2025-11-18,1,296,216,209,0.173,-0.281,-0.571,-1.077,-9.815,SJRES80,Passed,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Land Management relating to “National Petroleum Reserve in Alaska Integrated Activity Plan Record of Decision",On Passage,
119,House,296,2025-11-18,1,297,209,214,-0.005,1.0,-0.349,-0.214,-16.411,HRES888,Failed,Censuring and condemning Delegate Stacey Plaskett and removing her from the House Permanent Select Committee on Intelligence for conduct that reflects discreditably on the House of Representatives for colluding with convicted felony sex offender Jeffrey Epstein during a congressional hearing,On Agreeing to the Resolution,
119,House,297,2025-11-19,1,298,237,179,-0.234,0.224,-0.609,-0.882,-29.409,HR5214,Passed,District of Columbia Cash Bail Reform Act,On Passage,
119,House,298,2025-11-19,1,299,233,190,-0.206,0.231,-0.656,-0.656,-27.558,HR5107,Passed,CLEAN DC Act,On Passage,
119,House,299,2025-11-19,1,300,380,45,0.476,-0.629,0.256,-0.647,-58.022,HR4058,Passed,Enhancing Stakeholder Support and Outreach for Preparedness Grants Act,On Motion to Suspend the Rules and Pass,
119,House,300,2025-11-19,1,301,426,0,0.0,0.0,0.0,0.0,0.0,HR6019,Passed,"To repeal certain provisions relating to notification to Senate offices regarding legal process on disclosure of Senate data, and for other purposes",On Motion to Suspend the Rules and Pass,
119,House,301,2025-11-19,1,302,310,103,-0.296,0.955,-0.155,0.093,-162.043,HRES893,Passed,Censuring Representative Cory Mills and Removing Him From the Committee on Armed Services and the Committee on Foreign Affairs,On Motion to Refer,
119,House,302,2025-11-20,1,303,230,176,0.101,-0.284,-0.427,-1.345,-38.036,HR3109,Passed,REFINER Act,On Passage,
